1.938639,5.452027,-4.663984,1.776737,0.593211,-13.177965,2.872409,-6.444941,-7.587316,8.524656,8.451785,10.184893
-1.189445,3.392104,-6.411736,2.244697,2.458593,-6.774810,2.834405,-9.186169,-13.740662,9.275328,8.884788,4.214055
-2.188140,4.682302,-5.846694,0.926549,-0.127440,-7.624916,2.321924,-10.020934,-10.556821,7.969453,9.166925,9.946505
-0.573549,2.600444,-1.577864,-2.410730,1.204786,-9.135954,5.976273,-9.239209,-4.731560,10.492064,10.146831,4.198680
-0.557300,7.028045,-8.084747,3.659785,2.338520,-7.617404,0.894598,-4.016753,-9.213073,9.532816,7.446429,4.174084
7.111745,-4.460239,-6.794836,-8.077832,-2.152340,1.937399,-3.193648,-1.464532,4.577455,-6.941530,-3.997911,-1.564648
4.936156,-6.976485,-4.126236,-6.305823,-4.273657,0.275118,1.223021,-5.673761,4.868074,-6.789130,-4.477946,2.329038
4.805951,-6.884004,-5.877231,-7.272316,-2.690491,-1.462048,-4.124283,-7.771847,-2.210090,-8.246261,-4.759068,-3.935637
-2.397946,7.030812,-3.887393,-0.825872,3.924316,-7.542565,5.606825,-7.528210,-11.270696,7.966731,9.730348,6.284372
-6.115477,5.846014,5.174132,2.990620,-10.042009,-5.090033,-9.804450,7.617109,5.246741,5.955130,-10.125371,7.615813
6.951659,-5.156314,-7.928698,-4.917845,0.254271,-1.520695,-2.040618,-3.712202,3.809870,-8.329215,-9.823168,0.045616
7.364176,-5.624206,-4.550412,-6.187406,0.200467,-2.381694,-2.391441,-4.428455,3.115963,-4.674202,-4.205904,-5.517222
-2.873057,3.585445,-3.799084,-0.484289,1.721512,-8.105411,4.318063,-7.256439,-5.659064,4.706111,10.832215,4.488892
-1.686915,5.707109,-5.771110,-3.058834,7.268955,-8.031250,2.570914,-5.359190,-7.280146,8.696604,8.050158,7.366848
-2.886760,7.592290,-5.703210,-1.762823,0.581112,-12.883465,1.974150,-2.168138,-7.089101,13.358545,11.077435,8.222906
-0.249711,4.985602,-4.546978,-1.577315,1.934353,-7.697276,-1.979709,-2.346255,-9.265272,4.927631,9.628828,6.234834
-3.571626,9.982039,2.435295,3.335889,-6.062413,-7.495727,-10.515499,5.550161,3.091935,6.619413,-10.862926,10.314970
-1.750180,4.020620,-6.962204,0.195476,4.532652,-12.939167,2.197058,-5.339710,-8.312071,11.597441,9.163950,5.798844
3.326686,-4.746714,-10.490307,-6.966611,-2.032791,0.878924,2.535586,-2.125199,0.929261,-7.155496,-4.251848,-5.837117
-0.085866,6.043015,-7.699520,1.500584,0.337294,-9.274965,5.044785,-7.911186,-11.844947,6.872616,11.301238,6.677409
7.325568,-7.738374,-6.322666,-9.263258,-7.453256,1.228621,-2.128849,-3.770856,2.201268,-9.162923,-4.247616,-5.138966
8.621606,-7.177164,-9.449107,-6.653172,-4.883503,-1.437364,-1.711857,-3.192406,2.218481,-6.596161,-0.530292,-3.358521
-1.094878,7.927720,-4.635944,3.088707,1.242521,-6.378792,1.764289,-3.646347,-8.742682,10.392173,12.262865,5.781092
0.070667,7.118703,-3.650019,1.100961,-0.902977,-10.018283,8.036994,-5.140535,-3.960394,11.768579,9.796245,6.770761
8.169865,-9.239113,-7.578638,-3.195545,-1.019562,2.372409,-1.713324,-4.009442,1.975206,-4.953643,-5.908792,-4.284362
-3.021557,8.531291,4.516350,2.932053,-5.130593,-8.179640,-11.244729,5.239434,1.047894,3.457609,-11.128302,6.805964
1.420253,9.084813,3.240428,2.401130,-7.104283,-7.322049,-7.609994,8.838538,0.961298,3.009815,-10.138414,4.794355
-5.538138,9.657473,8.149745,2.009973,-6.429099,-5.494664,-11.376989,10.728552,2.426958,7.425165,-11.054376,13.034321
-2.176293,9.999189,5.218216,6.883770,-8.155107,-7.942104,-10.084609,6.212569,0.747526,6.539485,-6.747302,8.256704
8.669402,-5.841941,-3.606566,-7.674934,-4.024712,-1.349697,-1.346374,-7.132511,1.261791,-10.082631,-2.769261,-1.239584
-6.812828,7.575979,4.217618,-0.001189,-7.142141,-6.726406,-9.288040,6.023518,2.359610,5.045333,-11.769108,12.220062
2.054284,2.885088,-9.071721,0.823301,4.147266,-12.219675,2.966277,-5.427518,-12.817289,10.574713,11.065852,5.544376
-1.665476,1.885124,-5.065558,4.229378,2.776794,-7.852721,3.295788,-5.795424,-6.835636,9.768458,8.687286,4.575969
-2.614007,12.422497,7.133662,1.849162,-4.976729,-7.613124,-12.246071,5.474591,5.148078,3.613465,-10.075078,8.798521
-2.510419,3.396107,-5.013255,1.554889,2.648631,-13.099118,0.417128,-6.648895,-7.724532,10.512325,9.601148,6.829515
4.045677,-9.459255,-6.613274,-6.300514,-3.477837,-0.397512,-1.762378,-3.440396,4.317920,-11.120220,-4.894986,-2.245146
0.238790,4.894242,-8.455299,-1.500858,5.316375,-8.302573,2.366417,-7.089305,-8.114670,9.538183,9.896978,6.397637
6.875765,-5.381543,-4.523758,-4.294063,-5.103577,-0.737158,-3.441497,-2.777786,5.134698,-7.840287,-4.639968,0.260802
4.886716,-7.177659,-3.990031,-3.459239,-4.391376,0.587134,-3.170328,-1.829904,3.567892,-3.327688,-5.913753,-3.428779
10.631959,-7.417340,-7.463731,-6.625961,-2.233686,0.910734,-3.946350,-5.239754,1.022349,-7.364565,-3.305420,-1.836352
-1.650826,7.733961,-5.790557,5.498407,2.235104,-8.951608,2.363263,-7.865135,-8.814641,11.233287,9.540582,4.581028
-3.724948,7.936041,3.543341,3.639838,-9.089353,-6.439027,-6.402409,6.297130,0.586462,3.700402,-7.228860,9.786412
-3.860614,9.082591,2.465387,-0.198481,-5.520881,-9.177698,-7.505703,8.248706,-1.429313,2.806322,-7.200091,7.435866
8.148653,-5.194682,-8.265322,-5.694868,-5.898548,-0.770632,-0.982443,-3.580929,-0.141407,-5.102151,-3.013094,-4.082220
-2.906929,6.381471,-6.471071,0.305780,4.128792,-11.431455,2.988306,-6.617464,-9.365941,10.748223,11.070669,4.274965
7.161194,-3.366596,-7.906982,-7.327833,-4.940223,-1.107927,-2.055473,-2.633813,0.129387,-6.354494,-7.560911,-3.795439
-3.389287,9.275767,7.522425,-0.898555,-4.553300,-6.859643,-10.801345,8.247730,2.420420,2.961018,-9.448706,8.627570
6.920572,-5.858228,-6.653258,-6.245828,-1.869472,0.114236,-2.509265,-4.737668,3.395751,-4.386069,-5.413395,-2.474896
-4.365946,6.017165,-5.444063,3.263888,-0.692433,-6.761604,6.885726,-7.345047,-11.280853,8.163762,9.340651,7.295523
0.443883,11.774469,3.388753,2.764777,-5.891567,-6.358762,-9.938938,5.980276,1.971192,6.506910,-8.501110,8.656968
7.577593,-6.854322,-5.730784,-8.102407,-3.553030,3.101685,-0.188768,-5.000245,2.751456,-7.691453,-4.141347,-3.323985
-2.855341,9.045444,2.447329,-0.906932,-3.690617,-8.574032,-10.821112,3.016743,0.744377,1.515272,-6.304280,11.417831
-0.715065,11.564036,5.942923,-0.302202,-7.282610,-6.893152,-7.640739,8.660204,0.553953,4.325443,-8.673749,12.309842
-1.264764,7.804158,-7.228527,1.877369,1.845048,-9.425328,2.648685,-7.371830,-9.557043,5.568139,8.816732,5.208011
-2.641357,6.592254,3.336207,2.067967,-8.600454,-7.649221,-6.825742,6.169739,3.693684,1.902038,-8.528702,12.281334
4.847510,-7.681618,-4.203389,-4.446333,-2.940545,2.638988,-3.119665,-3.478227,1.986709,-5.516359,-4.387555,-3.442649
-0.817647,3.909013,-7.312425,-0.814890,1.217759,-8.534891,3.581246,-6.691755,-8.666719,9.264323,8.280830,4.317162
3.691299,-2.408686,-7.838260,-8.000280,-8.447259,-0.206428,-1.816539,-2.744431,-0.561099,-10.250696,-3.255182,-0.659303
-2.784095,10.920035,7.864435,4.602999,-3.599698,-5.395855,-8.687460,4.119591,1.530175,2.474958,-5.246425,9.046425
-1.335483,13.395197,2.658806,0.840574,-6.680324,-7.887061,-11.939655,7.460649,-0.102307,5.108636,-11.427159,12.498066
1.234850,7.637133,-4.568187,3.924232,1.682113,-7.773228,0.982095,-1.684778,-4.731701,9.001472,10.085813,8.886542
2.269693,5.011705,-7.681286,2.076281,3.698855,-8.733689,3.503611,-6.664892,-8.231238,11.307693,10.563277,5.829398
7.361358,-3.230179,-7.697879,-7.797848,-1.723015,1.345771,-4.450974,-5.254027,3.009823,-5.534594,-5.515568,-8.501275
-3.863042,10.237639,6.701878,3.835730,-8.558062,-7.498534,-8.175801,9.274613,1.063952,3.790134,-11.800980,7.005784
-2.063531,6.357664,-7.170647,1.082777,-0.791863,-9.548497,4.722062,-6.703640,-8.415777,9.928228,11.653964,2.857498
-5.577426,11.569640,5.304507,0.476197,-3.777323,-6.648760,-6.479733,7.458560,6.143796,7.672133,-10.086238,11.341339
6.863269,-6.390910,-5.110631,-6.491727,-3.505004,-2.751636,2.415774,-4.503901,3.632232,-8.882306,-3.541087,-5.278453
-2.318579,3.855394,-8.513536,-0.145221,2.619791,-7.665672,2.632651,-7.920904,-7.960935,9.226282,11.184753,7.721820
5.865099,-7.788746,-8.418308,-7.078446,-2.626118,2.351620,-2.354163,-6.482402,2.772745,-8.857193,-5.193612,-0.022211
-5.339939,8.172995,3.954450,0.368615,-7.202199,-6.072008,-5.065956,7.672679,2.537401,4.012560,-13.425853,9.345169
5.547679,-4.733839,-7.992297,-3.330224,-1.209554,-0.438020,-2.618440,-9.411684,-0.726104,-9.889062,-3.886726,-3.325231
-5.896515,4.165986,-6.924588,1.448135,2.285728,-9.404621,2.126902,-8.545564,-11.693433,10.430734,10.700053,9.336936
9.034323,-8.268954,-4.900740,-5.151066,-4.199448,1.172503,0.697815,-2.430786,-0.048981,-5.569806,-4.286484,-2.527015
1.638968,7.175517,-0.420696,1.401161,-4.677708,-2.963415,-11.297427,8.316921,1.091679,3.949555,-4.299623,6.392256
8.446191,-5.677825,-5.044438,-2.798886,-1.837943,0.681445,-2.383078,-9.282516,1.900288,-7.862148,-3.376375,-2.980574
2.196193,8.531740,-10.981438,-0.631757,5.176675,-10.023117,1.169673,-7.155036,-10.940762,5.568159,11.417735,2.482073
5.084846,-7.272624,-9.905638,-5.388825,-7.577445,-1.961759,-5.512276,-4.347557,1.936417,-7.863515,-6.242262,-5.017231
0.336299,10.866717,6.570674,4.445431,-6.702312,-6.485478,-10.073632,6.691377,3.253843,6.569220,-9.867203,8.497819
8.779197,-2.847984,-8.196142,-8.005751,-4.195905,1.110354,-2.410234,-1.471012,3.085192,-7.131229,-7.028926,-5.304395
-1.002514,9.776603,7.219384,3.319532,-7.156539,-9.328706,-9.256374,5.622482,0.861253,5.338608,-6.248501,10.187540
-2.956123,10.442287,5.586354,1.827512,-8.573215,-9.909804,-9.731358,9.036321,2.450488,1.669974,-9.241948,10.168832
3.611031,-11.014678,-5.586749,-6.521558,-4.944720,0.982189,-1.481907,-1.919857,2.409280,-8.703969,-2.176775,-3.107025
7.634621,-4.086011,-7.565754,-4.000077,-7.248682,-2.494384,-1.087905,-4.124647,0.803911,-5.590934,-3.095318,-0.956485
-0.504620,5.614973,-7.464443,-0.093340,2.208881,-10.700728,-0.801628,-2.978369,-9.965514,8.784191,11.334320,13.226057
-2.787992,10.493592,0.821167,4.609774,-6.734266,-7.703096,-9.016796,7.248382,-1.440102,7.151328,-9.505659,10.284201
-2.332149,3.948285,-5.341086,-2.381607,1.353619,-8.404531,4.749197,-5.254421,-10.127098,11.334549,8.713611,3.696541
0.497810,4.816306,-7.714171,-1.001678,3.246198,-10.329067,1.915587,-6.559462,-12.533666,6.035458,9.985196,4.693888
-0.107179,4.083739,-3.168453,0.871393,3.307930,-6.287150,2.194675,-5.955614,-7.078914,7.527989,9.420744,6.419044
0.043944,3.854805,-6.908512,0.872588,0.303207,-9.186920,-0.876764,-5.327766,-5.169141,14.562128,9.494977,7.744355
0.125033,8.778149,0.396169,0.757526,-4.285638,-6.925846,-10.836932,6.313973,3.703540,5.254919,-10.066174,8.664548
-6.677424,12.463679,4.064984,2.547827,-6.970652,-7.728582,-9.977994,7.982540,-1.012047,5.662610,-10.420699,7.138058
0.651884,6.984098,3.018164,-0.541986,-7.347667,-5.947393,-6.863659,7.171621,1.382605,4.464968,-11.258596,13.577274
5.877508,-4.884212,-5.883089,-3.825644,-2.335316,2.434267,-0.707389,-6.954015,1.845661,-5.089943,-4.260153,-1.666582
0.099483,5.689302,6.704971,4.226580,-9.061560,-7.701738,-11.049737,6.893681,1.406232,5.720773,-6.967693,12.189565
6.541043,-7.717825,-4.119785,-1.691828,-3.522892,-1.313008,-4.459021,-3.659465,4.444813,-6.259787,-4.161915,-3.851306
-3.633534,8.595842,1.273002,0.361430,-4.949924,-3.648944,-11.307026,6.138594,1.969489,4.721774,-11.207517,10.246319
-1.477987,4.176589,-5.239614,-1.697494,4.507880,-12.422153,0.537857,-3.235117,-9.569246,6.347953,9.750784,5.217162
8.495870,-7.854464,-4.625956,-8.704583,-2.739443,1.734606,-5.183733,-3.989459,1.300066,-8.727653,-1.455402,-3.980121
1.180608,9.668460,-4.099004,4.628294,0.003589,-10.709765,-0.226985,-5.705996,-8.347761,8.673808,10.931158,8.632604
-1.115289,8.346647,6.986128,2.712454,-7.094231,-5.984676,-11.980080,5.069988,-0.365550,4.447338,-6.123280,13.860797
7.924064,-5.235678,-3.972438,-9.369849,-2.905992,1.748205,-3.840224,-7.181158,0.745174,-8.533206,-2.650268,-3.901841
-0.740788,5.438311,-3.652523,-2.340246,2.921070,-12.413286,0.474173,-9.014832,-7.135083,8.846890,9.285634,3.954481
2.544667,7.952549,3.661000,4.061491,-5.515844,-3.186695,-7.670471,6.604939,3.203610,6.378859,-7.947346,10.412745
-2.388737,13.940770,4.255157,2.576264,-6.949051,-9.217466,-6.552682,8.827389,3.604364,2.342677,-6.782721,6.594495
-2.160930,5.173389,-7.811833,5.681346,2.332433,-10.772942,3.878744,-5.051246,-9.074422,10.658924,7.662057,5.182110
-0.992178,3.922648,-7.135104,-0.900717,3.158759,-8.556997,-0.496402,-7.461320,-6.943873,9.681035,10.449930,6.933790
-1.482986,8.495193,6.117500,3.203905,-8.750505,-4.708145,-9.910255,8.939639,2.756875,7.837819,-10.035242,8.699563
-2.458421,5.174940,4.612203,0.593714,-7.865873,-3.992846,-11.351342,8.949933,1.464374,3.601931,-8.007566,10.078300
0.867034,7.167681,-6.624657,1.094336,1.778098,-10.778858,4.731819,-6.479119,-4.601552,5.726726,8.199083,6.233225
6.854570,-5.454534,-9.185614,-4.725600,-3.435900,1.961237,-5.146624,-3.552435,-0.138473,-8.004769,-3.088377,-2.490576
-2.887438,10.857586,4.384781,4.995480,-9.781979,-6.904287,-11.343115,8.050787,3.796075,3.319928,-14.796738,9.796093
5.873453,-6.580449,-7.318792,-8.842181,-4.170465,-0.626087,-7.219997,-0.069473,4.414597,-7.962724,-4.119469,-5.016072
7.210871,-10.018409,-4.338226,-6.648217,2.571031,5.110961,-1.723998,-4.388091,4.228221,-3.803778,-7.433165,-6.245514
-3.456876,8.985382,5.732447,1.986014,-7.752399,-7.099329,-9.015054,6.583501,1.504708,7.358746,-8.466471,8.807236
0.182138,5.464402,-6.075653,2.096124,6.539540,-11.871134,1.943272,-8.950438,-5.514918,7.802235,6.426239,7.444321
8.983872,-7.201147,-7.652181,-11.810190,-1.542864,3.575777,-2.467454,-4.683321,0.729334,-6.444816,-1.907242,-6.158307
-3.862804,8.293933,-6.330649,2.675044,0.887863,-8.533290,2.569595,-6.679606,-9.564287,9.762623,7.460314,3.749076
6.607732,-5.174850,-8.721348,-6.771249,-2.696103,-2.615619,-0.959409,-3.973835,2.319633,-5.135805,-3.488230,0.283381
1.641324,7.635910,8.111806,2.368991,-8.182463,-7.847881,-9.479022,8.171855,3.067971,3.014052,-9.637019,13.682738
-4.153638,9.501661,5.129812,0.959283,-7.821704,-6.416010,-11.734496,4.508595,0.585412,3.734557,-8.966495,12.348909
-1.465314,9.608255,5.140865,2.666066,-8.239677,-6.415602,-8.252183,5.894820,5.753849,5.109117,-11.970917,10.711304
-3.461639,10.763064,5.165001,2.360350,-5.177831,-7.154853,-8.057398,7.117079,2.553025,2.995934,-14.465944,9.129639
-3.934889,9.227147,4.129924,4.981156,-12.181567,-4.697096,-6.346157,3.176742,1.336925,3.418570,-12.403334,7.842564
8.238054,-3.805973,-7.370640,-6.633138,-5.447397,-1.760996,-0.741310,-6.722588,1.407804,-9.200471,-3.057741,0.930097
7.324764,-6.937699,-4.412074,-6.330399,-2.543440,-3.812333,-0.467136,-5.452589,5.543677,-5.963948,-3.677392,-1.700143
5.876166,7.056534,-6.825206,-1.827534,-1.912285,-11.121430,2.380781,-3.734860,-6.455590,9.435900,8.666305,6.705572
-0.260491,8.346132,5.769091,-0.066159,-6.926731,-7.228818,-8.387712,6.584469,1.759355,5.813546,-10.461839,6.185043
11.017046,-4.612203,-7.524797,-7.554680,-4.101044,0.016125,0.872568,-3.802585,0.773794,-3.429241,-4.058490,-1.135084
-1.981157,11.558993,6.104863,2.550617,-10.189402,-8.800202,-9.083746,7.510268,-0.238107,8.984805,-6.555522,10.602434
9.153420,-5.430619,-5.075253,-6.167932,-7.419909,-1.226330,-0.016321,-3.842106,4.599038,-6.403574,-6.090511,-4.264891
-2.587812,8.745293,5.307599,4.835903,-4.716094,-9.504548,-7.594188,9.981390,2.795917,6.343412,-5.563769,11.445616
-2.774465,7.065228,6.854040,1.732407,-11.224966,-5.185266,-9.908984,7.142456,2.686261,4.542451,-8.169406,8.527224
-1.145292,8.393753,5.288212,1.712884,-6.685635,-5.689796,-10.474769,11.508297,0.010265,1.733074,-7.272088,10.981522
0.490301,4.861122,-4.053662,-1.979610,-0.349541,-7.696138,1.973809,-7.497300,-6.918853,7.763188,8.912238,8.966403
6.303249,-4.209377,-5.480886,-7.798222,-3.457162,-3.220674,-0.154605,-3.579100,3.514378,-5.093886,-3.421867,-2.376584
6.441990,-8.231323,-2.171814,-3.143025,-2.557261,-1.129676,-1.459158,-4.496137,2.898761,-4.308120,-2.398273,-4.827515
4.746484,-6.436861,-8.377355,-6.236259,-5.043548,-2.492947,1.149192,-5.170762,-0.299216,-7.546641,-4.020364,-6.165697
-3.823308,7.171420,-7.155728,-0.386868,1.214086,-10.677860,3.293345,-3.808230,-7.758941,9.184475,7.339760,7.201597
-2.061390,8.813916,-8.235589,-3.193722,4.061712,-13.620234,1.742638,-0.354155,-8.723055,6.736175,9.197846,6.066345
0.034112,4.969370,-7.799695,1.431584,4.831639,-7.621333,3.996852,-7.630779,-11.894208,11.957986,13.421670,9.253561
-4.279855,4.234033,-6.395507,1.616444,2.225554,-5.854857,0.079689,-4.827400,-8.604371,10.367049,8.439611,8.311308
4.003843,6.577773,-5.822414,1.237169,6.908147,-11.058178,-0.089939,-8.099250,-8.634682,5.526168,9.357319,9.555041
1.944113,7.274210,-6.659752,4.255450,-1.257779,-11.878109,1.983331,-2.081441,-9.103646,8.611220,6.428820,8.059806
-2.213267,1.219687,-5.595613,-1.266524,0.247621,-10.068966,5.640620,-1.779842,-8.264552,8.048176,6.958188,7.105027
-1.008145,5.889391,-7.106374,-0.735439,2.422836,-7.183561,0.954338,-8.327053,-7.472048,8.912703,10.973637,4.356353
7.638264,-4.986348,-7.182118,-4.320061,-6.170147,2.750947,-1.052112,-4.848522,2.197311,-7.424652,-1.716541,-4.826121
-0.644814,8.541176,6.911119,-0.239417,-8.528656,-8.097289,-9.896283,5.210408,4.468466,3.643743,-8.883300,8.257494
0.182085,6.312504,-8.121554,1.531373,1.615149,-8.642654,0.197656,-6.268980,-9.546635,7.446488,10.780853,3.092531
9.612774,-6.319654,-7.494653,-7.274541,-2.478320,0.179635,-2.644433,-0.844713,0.524718,-7.138991,-2.852495,-5.935433
-3.440809,8.712611,4.491984,1.069851,-6.489577,-8.396674,-11.099558,8.568945,3.281359,2.552820,-7.797599,8.135042
4.678867,-5.355858,-6.521635,-7.490158,-4.876823,1.887465,-2.396485,-4.351600,6.576931,-10.057488,-7.860792,-1.105584
7.207021,-5.170090,-9.744844,-8.288909,1.595280,-0.116093,0.100818,-5.476737,-1.943548,-7.550639,-4.688316,-3.472520
-1.411430,8.504375,4.388970,2.628929,-6.707841,-11.318710,-9.297927,5.620710,2.372723,10.131970,-8.853347,8.771138
-1.565271,7.987934,-3.692035,-0.058302,0.378949,-7.159120,4.517995,-8.918844,-11.106795,9.428224,10.571362,5.569809
7.661335,-2.858606,-5.227294,-8.431221,-1.190029,3.776358,4.943014,-6.422405,2.722822,-11.374320,-3.050809,-3.769164
-1.264783,6.736620,6.718102,1.821641,-5.538666,-9.023824,-11.945845,8.959302,2.775119,2.357348,-11.327636,11.649067
-0.374211,1.762902,-10.412351,-0.156443,2.342104,-11.321387,-0.026490,-5.466572,-7.573259,8.702229,10.873044,3.819542
-4.742247,11.485909,4.328082,0.876595,-6.559591,-5.876544,-6.603530,10.220521,1.302763,1.509356,-10.415240,9.918758
4.768055,-6.874740,-10.435942,-6.236923,-4.413299,-2.850659,-0.552674,-2.743672,2.691127,-7.858259,-2.974223,-1.312322
6.533037,-7.223451,-6.735350,-9.530699,0.639018,-1.973895,-3.425032,-5.055936,4.813209,-7.181105,-6.629379,-0.164086
-0.764556,9.380970,9.019485,0.356573,-8.559071,-8.078895,-13.086119,6.272013,0.504035,4.462239,-8.904798,13.150539
-2.493901,4.920379,-2.996400,-1.875316,2.173885,-6.080931,-0.475040,-5.801567,-10.303512,7.968443,7.706419,4.704232
-0.441822,8.281246,-6.272531,-2.357096,6.134305,-10.010521,2.468409,-4.277504,-9.915956,6.961975,9.820115,2.581794
7.177362,-5.833886,-4.872779,-6.144863,-4.240563,-1.247257,-1.216793,-2.698943,-0.049620,-7.035175,-3.691021,-4.108893
10.040299,-1.958640,-6.050113,-4.284849,-3.564582,-2.178322,-2.184746,-3.911561,1.327962,-7.647429,-4.339906,-2.834520
-2.508142,10.216700,1.752169,-2.619192,-7.980701,-9.321534,-9.854608,7.027962,1.115803,7.066387,-8.934821,9.999146
2.695880,4.835538,-3.015381,2.841559,-0.153728,-7.004612,0.848012,-10.322919,-9.548164,9.772986,8.387167,5.553850
-1.748755,5.080167,-8.664540,-1.199967,2.902254,-9.055871,4.036774,-6.227010,-9.403876,13.274304,9.124834,8.493949
-3.528811,9.083168,-0.336776,0.656673,-5.972610,-8.844698,-8.720359,8.217268,1.337202,4.502379,-11.513775,8.984974
-3.325041,8.552775,-2.904034,2.049262,0.325116,-9.683020,2.441751,-7.996938,-5.314275,9.266364,3.905945,6.846659
5.291567,-6.389693,-7.925813,-6.851510,-0.718079,2.099386,0.363347,-7.007871,-0.065250,-12.888280,-5.775869,-0.759357
6.298264,-4.954583,-5.642714,-5.323334,-3.333226,-0.518889,-2.388901,-6.573320,5.806608,-7.183222,-4.606813,-4.530347
1.111735,7.578254,-4.346202,1.030373,2.288670,-7.006213,5.997924,-8.495598,-6.542717,8.805277,9.053295,3.094886
-0.884146,11.726766,4.495859,3.980235,-6.156355,-8.170349,-8.115537,10.399596,1.950648,7.290739,-14.827800,11.042002
3.415426,-6.211982,-6.860732,-5.078683,-3.824027,1.741943,0.045781,0.134440,1.606465,-9.092168,-3.664940,-4.277323
-0.744531,8.110105,3.699795,2.504926,-7.753067,-7.012375,-4.638884,6.829472,1.305620,2.866368,-8.099926,9.035749
-4.960729,6.085536,5.088782,4.067366,-3.511772,-7.797878,-6.680966,7.246506,1.677046,5.928771,-8.283664,6.245413
-2.290408,10.465819,5.601897,2.420938,-8.460576,-5.937173,-5.074279,10.014363,5.208673,3.139020,-11.567520,9.146623
-1.560786,7.747446,-4.540166,3.040974,-0.132955,-9.757375,3.668860,-5.693361,-5.634207,9.818784,13.008859,7.247983
5.470188,-6.670495,-4.650096,-2.977156,-5.525499,2.648825,-5.700454,-6.563796,0.319501,-9.915140,-7.324284,-1.846765
-5.012276,11.901815,4.475576,4.207761,-6.194176,-5.966603,-7.698793,8.218940,3.307746,6.819757,-9.195268,10.816205
-0.430747,1.810469,-8.242380,3.363083,-0.008149,-6.584135,2.861573,-10.208053,-7.428310,8.742376,8.401707,6.657861
-1.440186,10.789597,3.998544,5.563592,-6.419486,-5.884623,-7.506479,8.166696,3.700181,2.926945,-10.704914,7.197889
-3.367686,10.191393,1.443630,2.897515,-2.831008,-9.606458,-8.458915,5.999559,2.874075,4.199747,-10.871284,10.373942
-2.854606,5.409134,-6.404649,0.654343,2.513812,-7.951335,2.626182,-9.011003,-10.575902,7.884896,8.748159,8.269496
-1.396091,6.343323,5.611951,-1.121438,-4.714245,-7.822359,-9.025600,9.975116,-0.552027,1.367215,-10.755509,11.474955
0.250952,7.072491,-7.765812,-1.355968,1.402240,-8.506919,1.845187,-5.722393,-5.173009,7.962277,5.882281,7.819794
6.863742,-4.978475,-5.717130,-3.764276,-1.325184,1.583569,0.330506,-3.147292,1.314718,-5.696993,-6.946097,-0.564980
6.089232,-7.682293,-5.351570,-7.788454,0.414957,2.876226,-0.935952,-2.121445,4.448859,-8.338018,-5.789542,-2.516477
0.963451,4.744081,-6.871799,4.656150,1.355149,-7.600728,2.163660,-10.286035,-12.788226,7.819742,11.424843,7.744530
3.563250,-7.018728,-5.170618,-7.600481,-4.387095,1.983500,-0.518007,-3.641780,1.558813,-6.470001,-4.404572,-1.757152
-1.190706,10.889426,1.424759,0.447720,-8.417912,-8.759916,-7.179378,6.935871,1.493271,0.153727,-8.317474,6.919680
4.557794,-5.805739,-7.612522,-4.837948,-3.852172,1.875276,0.814321,-2.792180,2.783295,-9.206547,-4.162679,-3.738944
0.509047,8.036576,-4.223837,-0.124023,1.267408,-8.182701,3.782406,-5.384571,-6.618852,6.939971,8.857099,4.287915
-3.110917,6.595332,5.417836,2.476117,-7.268165,-8.391693,-6.740914,10.634337,1.055177,2.937118,-8.605895,8.682138
6.473982,-4.656579,-4.464312,-6.450740,-0.204149,0.943598,-2.053953,-7.398552,1.711739,-7.882897,-2.236497,-1.747796
-2.539817,10.172869,4.879040,0.027032,-4.486484,-7.197169,-8.892937,5.456987,1.135736,2.391846,-9.934202,12.821614
-0.770885,10.788868,3.113307,2.049045,-5.512969,-7.298737,-6.692372,12.051268,0.450328,1.399362,-8.980673,10.841322
-5.242955,8.564755,2.299653,-1.630791,-5.796702,-5.361799,-9.991349,2.141438,0.929811,4.945060,-12.546133,9.764917
6.419571,-5.224681,-6.663735,-8.859922,-2.942786,-3.403615,-5.461815,-2.697056,3.251098,-7.324914,-6.948004,-4.088585
-3.046975,6.801234,9.786598,2.091607,-6.851769,-6.928360,-8.442158,7.034802,0.874976,3.067734,-9.653817,8.311348
-2.060637,6.583639,-9.142813,1.199115,1.061527,-10.595828,0.630170,-7.376741,-7.934102,6.353384,8.518410,6.085003
7.839835,-6.933007,-6.627839,-6.187352,-6.915599,-1.062545,1.341046,-2.403035,2.111779,-6.723876,-4.745592,0.040404
7.543641,-6.755686,-7.260586,-5.854800,-6.496278,0.208611,0.831995,-8.557925,5.306022,-4.965374,-5.076636,-1.585981
9.199634,-6.056647,-5.296782,-4.652973,-1.478766,2.609865,0.383294,-4.805591,1.093566,-6.544908,-2.290851,-3.118205
9.153934,-7.311257,-5.818658,-5.496980,-1.532983,-1.142081,0.823114,-5.271228,-0.434667,-5.761850,-1.575590,2.503055
1.626092,7.976430,-5.800289,-0.618202,-0.097364,-9.146119,3.290415,-7.237871,-13.093970,11.515139,9.693087,5.408698
-1.087278,9.902813,3.917947,4.291829,-9.041754,-5.648238,-7.652125,6.704430,2.674566,1.659224,-7.740256,9.028393
2.714203,-5.795707,-5.776426,-5.833074,-4.568502,0.744633,1.669790,-3.411949,1.490321,-8.210518,-4.496812,0.600717
4.542988,5.576029,-7.761492,-2.529486,1.408255,-9.325805,2.356188,-7.185110,-7.432518,8.202451,5.442712,5.869224
